Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
Rule 2     prueba -> <empty>
Rule 3     initProg -> <empty>
Rule 4     auxMain -> <empty>
Rule 5     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 6     declarClases -> empty
Rule 7     herencia -> LT EXTENDS ID GT
Rule 8     herencia -> empty
Rule 9     declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 10    declarAttributes -> empty
Rule 11    listaIdDeclare -> idDeclare
Rule 12    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 13    idDeclare -> ID
Rule 14    idDeclare -> ID LBRACK CTE_I RBRACK
Rule 15    idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK
Rule 16    idCall -> ID
Rule 17    idCall -> ID DOT ID
Rule 18    idCall -> ID LBRACK exp RBRACK
Rule 19    idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK
Rule 20    tipo -> ID
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 25    declarMethods -> empty
Rule 26    tipoMethod -> VOID
Rule 27    tipoMethod -> INT
Rule 28    tipoMethod -> FLOAT
Rule 29    tipoMethod -> CHAR
Rule 30    listaParam -> param
Rule 31    listaParam -> param COMMA listaParam
Rule 32    listaParam -> empty
Rule 33    param -> tipo COLON ID
Rule 34    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 35    declarVar -> empty
Rule 36    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
Rule 37    definFunc -> empty
Rule 38    auxFuncion -> <empty>
Rule 39    listaEstatutos -> estatutos listaEstatutos
Rule 40    listaEstatutos -> empty
Rule 41    estatutos -> llamada SCOLON
Rule 42    estatutos -> asignacion SCOLON
Rule 43    estatutos -> returnf SCOLON
Rule 44    estatutos -> lectura SCOLON
Rule 45    estatutos -> escritura SCOLON
Rule 46    estatutos -> condicion
Rule 47    estatutos -> cond_w
Rule 48    estatutos -> cond_f
Rule 49    asignacion -> idCall ASIGNA exp
Rule 50    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 51    llamada -> ID LPAREN enviaParam RPAREN
Rule 52    enviaParam -> paramReferencia
Rule 53    enviaParam -> empty
Rule 54    paramReferencia -> exp
Rule 55    paramReferencia -> exp COMMA paramReferencia
Rule 56    returnf -> RETURN LPAREN exp RPAREN
Rule 57    lectura -> READ LPAREN listaId RPAREN
Rule 58    listaId -> idCall
Rule 59    listaId -> idCall COMMA listaId
Rule 60    escritura -> WRITE LPAREN exp lextra RPAREN
Rule 61    escritura -> WRITE LPAREN LETRERO lextra RPAREN
Rule 62    lextra -> COMMA exp lextra
Rule 63    lextra -> COMMA LETRERO lextra
Rule 64    lextra -> empty
Rule 65    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
Rule 66    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
Rule 67    cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
Rule 68    cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
Rule 69    exp -> texp
Rule 70    exp -> texp OR exp
Rule 71    texp -> gexp
Rule 72    texp -> gexp AND texp
Rule 73    gexp -> mexp
Rule 74    gexp -> mexp LT mexp
Rule 75    gexp -> mexp GT mexp
Rule 76    gexp -> mexp LTE mexp
Rule 77    gexp -> mexp GTE mexp
Rule 78    gexp -> mexp EQUALS mexp
Rule 79    gexp -> mexp NEQUALS mexp
Rule 80    mexp -> t
Rule 81    mexp -> t PLUS mexp
Rule 82    mexp -> t MINUS mexp
Rule 83    t -> f
Rule 84    t -> f MULT t
Rule 85    t -> f DIV t
Rule 86    f -> LPAREN addFF exp RPAREN rmFF
Rule 87    f -> CTE_I
Rule 88    f -> CTE_F
Rule 89    f -> CTE_C
Rule 90    f -> llamada
Rule 91    f -> idCall
Rule 92    addFF -> <empty>
Rule 93    rmFF -> <empty>
Rule 94    empty -> <empty>

Terminals, with rules where they appear

AND                  : 72
ASIGNA               : 49 68
ATTRIBUTES           : 5
CHAR                 : 23 29
CLASS                : 5
COLON                : 9 33 34
COMMA                : 12 31 55 59 62 63
CTE_C                : 89
CTE_F                : 88
CTE_I                : 14 15 15 87
DIV                  : 85
DO                   : 67 68
DOT                  : 17 50
ELSE                 : 66
EQUALS               : 78
EXTENDS              : 7
FLOAT                : 22 28
FOR                  : 68
FUNC                 : 24 36
GT                   : 7 75
GTE                  : 77
ID                   : 1 5 7 13 14 15 16 17 17 18 19 20 24 33 36 50 50 51
IF                   : 65 66
INT                  : 21 27
LBRACE               : 1 5 24 36 65 66 66 67 68
LBRACK               : 14 15 15 18 19 19
LETRERO              : 61 63
LPAREN               : 1 24 36 50 51 56 57 60 61 65 66 67 86
LT                   : 7 74
LTE                  : 76
MAIN                 : 1
METHODS              : 5
MINUS                : 82
MULT                 : 84
NEQUALS              : 79
OR                   : 70
PLUS                 : 81
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 5 24 36 65 66 66 67 68
RBRACK               : 14 15 15 18 19 19
READ                 : 57
RETURN               : 56
RPAREN               : 1 24 36 50 51 56 57 60 61 65 66 67 86
SCOLON               : 1 9 34 41 42 43 44 45
THEN                 : 65 66
TO                   : 68
VAR                  : 34
VOID                 : 26
WHILE                : 67
WRITE                : 60 61
error                : 

Nonterminals, with rules where they appear

addFF                : 86
asignacion           : 42
auxFuncion           : 36
auxMain              : 1
cond_f               : 48
cond_w               : 47
condicion            : 46
declarAttributes     : 5 9
declarClases         : 1 5
declarMethods        : 5 24
declarVar            : 1 1 34 36
definFunc            : 1 36
empty                : 6 8 10 25 32 35 37 40 53 64
enviaParam           : 50 51
escritura            : 45
estatutos            : 39
exp                  : 18 19 19 49 54 55 56 60 62 65 66 67 68 68 70 86
f                    : 83 84 85
gexp                 : 71 72
herencia             : 5
idCall               : 49 58 59 68 91
idDeclare            : 11 12
initProg             : 1
lectura              : 44
lextra               : 60 61 62 63
listaEstatutos       : 1 24 36 39 65 66 66 67 68
listaId              : 57 59
listaIdDeclare       : 9 12 34
listaParam           : 24 31 36
llamada              : 41 90
mexp                 : 73 74 74 75 75 76 76 77 77 78 78 79 79 81 82
param                : 30 31
paramReferencia      : 52 55
program              : 0
prueba               : 1
returnf              : 43
rmFF                 : 86
t                    : 80 81 82 84 85
texp                 : 69 70 72
tipo                 : 9 33 34
tipoMethod           : 24 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
    (3) initProg -> .

    SCOLON          reduce using rule 3 (initProg -> .)

    initProg                       shift and go to state 4

state 4

    (1) program -> PROGRAM ID initProg . SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID initProg SCOLON . declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
    (5) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (6) declarClases -> . empty
    (94) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 94 (empty -> .)
    VOID            reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    CHAR            reduce using rule 94 (empty -> .)
    MAIN            reduce using rule 94 (empty -> .)

    declarClases                   shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID initProg SCOLON declarClases . declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
    (34) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (35) declarVar -> . empty
    (94) empty -> .

