Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba
Rule 2     prueba -> <empty>
Rule 3     a1InitProg -> <empty>
Rule 4     globalTrue -> <empty>
Rule 5     globalFalse -> <empty>
Rule 6     auxMain -> <empty>
Rule 7     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 8     declarClases -> empty
Rule 9     herencia -> LT EXTENDS ID GT
Rule 10    herencia -> empty
Rule 11    declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 12    declarAttributes -> empty
Rule 13    listaIdDeclare -> idDeclare
Rule 14    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 15    idDeclare -> ID
Rule 16    idDeclare -> ID LBRACK CTE_I RBRACK
Rule 17    idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK
Rule 18    idCall -> ID
Rule 19    idCall -> ID DOT ID
Rule 20    idCall -> ID LBRACK exp RBRACK
Rule 21    idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK
Rule 22    tipo -> ID
Rule 23    tipo -> INT
Rule 24    tipo -> FLOAT
Rule 25    tipo -> CHAR
Rule 26    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 27    declarMethods -> empty
Rule 28    tipoMethod -> VOID
Rule 29    tipoMethod -> INT
Rule 30    tipoMethod -> FLOAT
Rule 31    tipoMethod -> CHAR
Rule 32    listaParam -> param
Rule 33    listaParam -> param COMMA listaParam
Rule 34    listaParam -> empty
Rule 35    param -> tipo COLON ID
Rule 36    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 37    declarVar -> empty
Rule 38    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
Rule 39    definFunc -> empty
Rule 40    auxFuncion -> <empty>
Rule 41    listaEstatutos -> estatutos listaEstatutos
Rule 42    listaEstatutos -> empty
Rule 43    estatutos -> llamada SCOLON
Rule 44    estatutos -> asignacion SCOLON
Rule 45    estatutos -> returnf SCOLON
Rule 46    estatutos -> lectura SCOLON
Rule 47    estatutos -> escritura SCOLON
Rule 48    estatutos -> condicion
Rule 49    estatutos -> cond_w
Rule 50    estatutos -> cond_f
Rule 51    asignacion -> idCall ASIGNA exp
Rule 52    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 53    llamada -> ID LPAREN enviaParam RPAREN
Rule 54    enviaParam -> paramReferencia
Rule 55    enviaParam -> empty
Rule 56    paramReferencia -> exp
Rule 57    paramReferencia -> exp COMMA paramReferencia
Rule 58    returnf -> RETURN LPAREN exp RPAREN
Rule 59    lectura -> READ LPAREN listaId RPAREN
Rule 60    listaId -> idCall
Rule 61    listaId -> idCall COMMA listaId
Rule 62    escritura -> WRITE LPAREN exp lextra RPAREN
Rule 63    escritura -> WRITE LPAREN LETRERO lextra RPAREN
Rule 64    lextra -> COMMA exp lextra
Rule 65    lextra -> COMMA LETRERO lextra
Rule 66    lextra -> empty
Rule 67    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
Rule 68    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
Rule 69    cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
